"1","
"
"1","$"
"1",""
"1","counts"
"1",""
"1","
"
"1","            Samples
"
"1","Tags        "
"1"," Ha1"
"1"," Ha2"
"1"," Ha3"
"1"," Ctr1"
"1"," Ctr2"
"1"," Ctr3"
"1","
  PITA_19277"
"1"," 274"
"1"," 169"
"1"," 195"
"1","   90"
"1","   80"
"1","  329"
"1","
  PITA_36893"
"1","   0"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","    0"
"1","
  PITA_43071"
"1"," 157"
"1"," 101"
"1"," 150"
"1","  128"
"1","  133"
"1","  127"
"1","
  PITA_31484"
"1","   0"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","    0"
"1","
  PITA_22913"
"1","   0"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","    0"
"1","
  PITA_43120"
"1","  62"
"1","  42"
"1","  22"
"1","   53"
"1","   24"
"1","   15"
"1","
"
"1","
"
